/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=2555197)[0m                      'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeTaskRunner pid=2555197)[0m                              'activation_observer': 'static_minmax',
[36m(CodeTaskRunner pid=2555197)[0m                              'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                              'group_size': 16,
[36m(CodeTaskRunner pid=2555197)[0m                              'ignore_patterns': ['lm_head',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'embed_tokens',
[36m(CodeTaskRunner pid=2555197)[0m                                                  're:.*mlp.gate$'],
[36m(CodeTaskRunner pid=2555197)[0m                              'mode': 'w4a16',
[36m(CodeTaskRunner pid=2555197)[0m                              'quantization_config_path': None},
[36m(CodeTaskRunner pid=2555197)[0m                      'reshard_after_forward': True,
[36m(CodeTaskRunner pid=2555197)[0m                      'seed': 42,
[36m(CodeTaskRunner pid=2555197)[0m                      'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2555197)[0m                      'ulysses_sequence_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                      'use_orig_params': False,
[36m(CodeTaskRunner pid=2555197)[0m                      'use_torch_compile': True,
[36m(CodeTaskRunner pid=2555197)[0m                      'wrap_policy': {'min_num_params': 0}},
[36m(CodeTaskRunner pid=2555197)[0m             'grad_clip': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m             'loss_agg_mode': 'token-mean',
[36m(CodeTaskRunner pid=2555197)[0m             'loss_scale_factor': None,
[36m(CodeTaskRunner pid=2555197)[0m             'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(CodeTaskRunner pid=2555197)[0m                       'custom_chat_template': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'enable_activation_offload': False,
[36m(CodeTaskRunner pid=2555197)[0m                       'enable_gradient_checkpointing': True,
[36m(CodeTaskRunner pid=2555197)[0m                       'exclude_modules': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'external_lib': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(CodeTaskRunner pid=2555197)[0m                       'hf_config_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'lora': {'a2a_experimental': False,
[36m(CodeTaskRunner pid=2555197)[0m                                'adapter_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                                'alpha': 32,
[36m(CodeTaskRunner pid=2555197)[0m                                'dropout': 0.0,
[36m(CodeTaskRunner pid=2555197)[0m                                'dropout_position': 'pre',
[36m(CodeTaskRunner pid=2555197)[0m                                'dtype': None,
[36m(CodeTaskRunner pid=2555197)[0m                                'exclude_modules': [],
[36m(CodeTaskRunner pid=2555197)[0m                                'freeze_language_model': True,
[36m(CodeTaskRunner pid=2555197)[0m                                'freeze_vision_model': True,
[36m(CodeTaskRunner pid=2555197)[0m                                'freeze_vision_projection': True,
[36m(CodeTaskRunner pid=2555197)[0m                                'lora_A_init_method': 'xavier',
[36m(CodeTaskRunner pid=2555197)[0m                                'lora_B_init_method': 'zero',
[36m(CodeTaskRunner pid=2555197)[0m                                'merge': False,
[36m(CodeTaskRunner pid=2555197)[0m                                'rank': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                'target_modules': ['linear_qkv',
[36m(CodeTaskRunner pid=2555197)[0m                                                   'linear_proj',
[36m(CodeTaskRunner pid=2555197)[0m                                                   'linear_fc1',
[36m(CodeTaskRunner pid=2555197)[0m                                                   'linear_fc2'],
[36m(CodeTaskRunner pid=2555197)[0m                                'type': 'lora'},
[36m(CodeTaskRunner pid=2555197)[0m                       'lora_adapter_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'lora_alpha': 16,
[36m(CodeTaskRunner pid=2555197)[0m                       'lora_rank': 0,
[36m(CodeTaskRunner pid=2555197)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(CodeTaskRunner pid=2555197)[0m                               'detach_encoder': False,
[36m(CodeTaskRunner pid=2555197)[0m                               'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                               'enable_rollout': False,
[36m(CodeTaskRunner pid=2555197)[0m                               'enable_train': False,
[36m(CodeTaskRunner pid=2555197)[0m                               'method': 'mtp',
[36m(CodeTaskRunner pid=2555197)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(CodeTaskRunner pid=2555197)[0m                               'num_speculative_tokens': 1,
[36m(CodeTaskRunner pid=2555197)[0m                               'speculative_algorithm': 'EAGLE',
[36m(CodeTaskRunner pid=2555197)[0m                               'speculative_eagle_topk': 1,
[36m(CodeTaskRunner pid=2555197)[0m                               'speculative_num_draft_tokens': 4,
[36m(CodeTaskRunner pid=2555197)[0m                               'speculative_num_steps': 3},
[36m(CodeTaskRunner pid=2555197)[0m                       'override_config': {},
[36m(CodeTaskRunner pid=2555197)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(CodeTaskRunner pid=2555197)[0m                       'target_modules': 'all-linear',
[36m(CodeTaskRunner pid=2555197)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(CodeTaskRunner pid=2555197)[0m                       'tokenizer_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'trust_remote_code': False,
[36m(CodeTaskRunner pid=2555197)[0m                       'use_fused_kernels': False,
[36m(CodeTaskRunner pid=2555197)[0m                       'use_liger': False,
[36m(CodeTaskRunner pid=2555197)[0m                       'use_remove_padding': True,
[36m(CodeTaskRunner pid=2555197)[0m                       'use_shm': False},
[36m(CodeTaskRunner pid=2555197)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(CodeTaskRunner pid=2555197)[0m                       'betas': [0.9, 0.999],
[36m(CodeTaskRunner pid=2555197)[0m                       'clip_grad': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m                       'lr': 1e-05,
[36m(CodeTaskRunner pid=2555197)[0m                       'lr_scheduler_type': 'constant',
[36m(CodeTaskRunner pid=2555197)[0m                       'lr_warmup_steps': -1,
[36m(CodeTaskRunner pid=2555197)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(CodeTaskRunner pid=2555197)[0m                       'min_lr_ratio': 0.0,
[36m(CodeTaskRunner pid=2555197)[0m                       'num_cycles': 0.5,
[36m(CodeTaskRunner pid=2555197)[0m                       'optimizer': 'AdamW',
[36m(CodeTaskRunner pid=2555197)[0m                       'optimizer_impl': 'torch.optim',
[36m(CodeTaskRunner pid=2555197)[0m                       'override_optimizer_config': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'total_training_steps': -1,
[36m(CodeTaskRunner pid=2555197)[0m                       'warmup_style': None,
[36m(CodeTaskRunner pid=2555197)[0m                       'weight_decay': 0.01,
[36m(CodeTaskRunner pid=2555197)[0m                       'zero_indexed_step': True},
[36m(CodeTaskRunner pid=2555197)[0m             'ppo_epochs': 1,
[36m(CodeTaskRunner pid=2555197)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(CodeTaskRunner pid=2555197)[0m             'ppo_micro_batch_size': None,
[36m(CodeTaskRunner pid=2555197)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(CodeTaskRunner pid=2555197)[0m             'ppo_mini_batch_size': 24,
[36m(CodeTaskRunner pid=2555197)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeTaskRunner pid=2555197)[0m                          'all_ranks': False,
[36m(CodeTaskRunner pid=2555197)[0m                          'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                          'ranks': [],
[36m(CodeTaskRunner pid=2555197)[0m                          'save_path': 'outputs/profile',
[36m(CodeTaskRunner pid=2555197)[0m                          'tool': None,
[36m(CodeTaskRunner pid=2555197)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                  'analysis': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'contents': [],
[36m(CodeTaskRunner pid=2555197)[0m                                                  'discrete': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                  'level': 'level0'},
[36m(CodeTaskRunner pid=2555197)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                   'discrete': False},
[36m(CodeTaskRunner pid=2555197)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'config_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'stages': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'steps': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'strict': False},
[36m(CodeTaskRunner pid=2555197)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                    'contents': [],
[36m(CodeTaskRunner pid=2555197)[0m                                                    'discrete': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                    'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'active': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'repeat': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'skip_first': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'wait': 0,
[36m(CodeTaskRunner pid=2555197)[0m                                                                 'warmup': 0}},
[36m(CodeTaskRunner pid=2555197)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                           'stack_depth': 32,
[36m(CodeTaskRunner pid=2555197)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(CodeTaskRunner pid=2555197)[0m             'rollout_n': 6,
[36m(CodeTaskRunner pid=2555197)[0m             'shuffle': False,
[36m(CodeTaskRunner pid=2555197)[0m             'strategy': 'fsdp',
[36m(CodeTaskRunner pid=2555197)[0m             'ulysses_sequence_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m             'use_dynamic_bsz': True},
[36m(CodeTaskRunner pid=2555197)[0m  'custom_reward_function': {'name': None, 'path': None},
[36m(CodeTaskRunner pid=2555197)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(CodeTaskRunner pid=2555197)[0m           'audio_key': 'audios',
[36m(CodeTaskRunner pid=2555197)[0m           'continuous_token': {'enable': False, 'model_family': 'auto'},
[36m(CodeTaskRunner pid=2555197)[0m           'custom_cls': {'name': None, 'path': None},
[36m(CodeTaskRunner pid=2555197)[0m           'dataloader_num_workers': 8,
[36m(CodeTaskRunner pid=2555197)[0m           'filter_overlong_prompts': True,
[36m(CodeTaskRunner pid=2555197)[0m           'filter_overlong_prompts_workers': 1,
[36m(CodeTaskRunner pid=2555197)[0m           'function_tool_path': None,
[36m(CodeTaskRunner pid=2555197)[0m           'gen_batch_size': None,
[36m(CodeTaskRunner pid=2555197)[0m           'hier_sampler': {'task_key': 'data_source',
[36m(CodeTaskRunner pid=2555197)[0m                            'task_weights': {'t15_repo_patch': 0.25,
[36m(CodeTaskRunner pid=2555197)[0m                                             't15_unittest_impl': 0.75},
[36m(CodeTaskRunner pid=2555197)[0m                            'variant_key': 'variant_type',
[36m(CodeTaskRunner pid=2555197)[0m                            'variant_weights': {'swe_128k': 0.15,
[36m(CodeTaskRunner pid=2555197)[0m                                                'swe_32k': 0.5,
[36m(CodeTaskRunner pid=2555197)[0m                                                'swe_64k': 0.35,
[36m(CodeTaskRunner pid=2555197)[0m                                                'ut_function': 0.45,
[36m(CodeTaskRunner pid=2555197)[0m                                                'ut_pytest': 0.3,
[36m(CodeTaskRunner pid=2555197)[0m                                                'ut_stdio': 0.25}},
[36m(CodeTaskRunner pid=2555197)[0m           'image_key': 'images',
[36m(CodeTaskRunner pid=2555197)[0m           'image_patch_size': 14,
[36m(CodeTaskRunner pid=2555197)[0m           'max_prompt_length': 131072,
[36m(CodeTaskRunner pid=2555197)[0m           'max_response_length': 2048,
[36m(CodeTaskRunner pid=2555197)[0m           'mm_processor_kwargs': {},
[36m(CodeTaskRunner pid=2555197)[0m           'prompt_key': 'prompt',
[36m(CodeTaskRunner pid=2555197)[0m           'return_full_prompt': False,
[36m(CodeTaskRunner pid=2555197)[0m           'return_multi_modal_inputs': True,
[36m(CodeTaskRunner pid=2555197)[0m           'return_raw_chat': True,
[36m(CodeTaskRunner pid=2555197)[0m           'return_raw_input_ids': False,
[36m(CodeTaskRunner pid=2555197)[0m           'reward_fn_key': 'data_source',
[36m(CodeTaskRunner pid=2555197)[0m           'seed': 0,
[36m(CodeTaskRunner pid=2555197)[0m           'shuffle': True,
[36m(CodeTaskRunner pid=2555197)[0m           'tokenizer': None,
[36m(CodeTaskRunner pid=2555197)[0m           'tool_config_path': None,
[36m(CodeTaskRunner pid=2555197)[0m           'train_batch_size': 24,
[36m(CodeTaskRunner pid=2555197)[0m           'train_files': '/scratch/r919a03/code_verl_test/data/curated/curated_v3/train.parquet',
[36m(CodeTaskRunner pid=2555197)[0m           'train_max_samples': -1,
[36m(CodeTaskRunner pid=2555197)[0m           'truncation': 'error',
[36m(CodeTaskRunner pid=2555197)[0m           'trust_remote_code': False,
[36m(CodeTaskRunner pid=2555197)[0m           'use_shm': False,
[36m(CodeTaskRunner pid=2555197)[0m           'val_batch_size': None,
[36m(CodeTaskRunner pid=2555197)[0m           'val_files': '/scratch/r919a03/code_verl_test/data/curated/curated_v3/validation.parquet',
[36m(CodeTaskRunner pid=2555197)[0m           'val_max_samples': -1,
[36m(CodeTaskRunner pid=2555197)[0m           'validation_shuffle': False,
[36m(CodeTaskRunner pid=2555197)[0m           'video_key': 'videos'},
[36m(CodeTaskRunner pid=2555197)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(CodeTaskRunner pid=2555197)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                         'clip_ratio': 0.2,
[36m(CodeTaskRunner pid=2555197)[0m                                         'clip_ratio_high': 0.2,
[36m(CodeTaskRunner pid=2555197)[0m                                         'clip_ratio_low': 0.2,
[36m(CodeTaskRunner pid=2555197)[0m                                         'distillation_loss_coef': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m                                         'log_prob_min_clamp': None,
[36m(CodeTaskRunner pid=2555197)[0m                                         'loss_max_clamp': None,
[36m(CodeTaskRunner pid=2555197)[0m                                         'loss_mode': 'k3',
[36m(CodeTaskRunner pid=2555197)[0m                                         'policy_loss_mode': 'vanilla',
[36m(CodeTaskRunner pid=2555197)[0m                                         'topk': 32,
[36m(CodeTaskRunner pid=2555197)[0m                                         'use_policy_gradient': False,
[36m(CodeTaskRunner pid=2555197)[0m                                         'use_task_rewards': True},
[36m(CodeTaskRunner pid=2555197)[0m                   'enabled': False,
[36m(CodeTaskRunner pid=2555197)[0m                   'n_gpus_per_node': 8,
[36m(CodeTaskRunner pid=2555197)[0m                   'nnodes': 0,
[36m(CodeTaskRunner pid=2555197)[0m                   'teacher_key': 'data_source',
[36m(CodeTaskRunner pid=2555197)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'data_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'disable_log_stats': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'enable_chunked_prefill': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'enable_prefix_caching': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'enforce_eager': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'engine_kwargs': {},
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'expert_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'free_cache_engine': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'limit_images': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'load_format': 'auto',
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'max_model_len': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'max_num_seqs': 1024,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'name': 'vllm',
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'prompt_length': 131072,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'response_length': 2048,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'skip_tokenizer_init': True,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'temperature': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(CodeTaskRunner pid=2555197)[0m                                                        'key': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                        'model_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                        'num_replicas': 0}}},
[36m(CodeTaskRunner pid=2555197)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeTaskRunner pid=2555197)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(CodeTaskRunner pid=2555197)[0m                                                      'discrete': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                'capture-range-end': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                'cuda-memory-usage': 'true',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                'kill': 'none',
[36m(CodeTaskRunner pid=2555197)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(CodeTaskRunner pid=2555197)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                                                    'config_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                    'stages': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                    'steps': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                                    'strict': False},
[36m(CodeTaskRunner pid=2555197)[0m                                             'torch_memory': {'context': 'all',
[36m(CodeTaskRunner pid=2555197)[0m                                                              'kw_args': {},
[36m(CodeTaskRunner pid=2555197)[0m                                                              'stack_depth': 32,
[36m(CodeTaskRunner pid=2555197)[0m                                                              'stacks': 'all',
[36m(CodeTaskRunner pid=2555197)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(CodeTaskRunner pid=2555197)[0m                      'profile_continuous_steps': False,
[36m(CodeTaskRunner pid=2555197)[0m                      'save_path': 'outputs/profile',
[36m(CodeTaskRunner pid=2555197)[0m                      'steps': None,
[36m(CodeTaskRunner pid=2555197)[0m                      'tool': None},
[36m(CodeTaskRunner pid=2555197)[0m  'model_engine': 'dp',
[36m(CodeTaskRunner pid=2555197)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None,
[36m(CodeTaskRunner pid=2555197)[0m                              'object_store_memory': 40000000000},
[36m(CodeTaskRunner pid=2555197)[0m                 'timeline_json_file': None},
[36m(CodeTaskRunner pid=2555197)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(CodeTaskRunner pid=2555197)[0m             'custom_reward_function': {'name': 'compute_score',
[36m(CodeTaskRunner pid=2555197)[0m                                        'path': '/scratch/r919a03/code_verl_test/verifier/verl_reward.py'},
[36m(CodeTaskRunner pid=2555197)[0m             'num_workers': 4,
[36m(CodeTaskRunner pid=2555197)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                           'name': 'custom_reward_manager',
[36m(CodeTaskRunner pid=2555197)[0m                                           'path': None},
[36m(CodeTaskRunner pid=2555197)[0m                                'name': 'naive',
[36m(CodeTaskRunner pid=2555197)[0m                                'source': 'register'},
[36m(CodeTaskRunner pid=2555197)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(CodeTaskRunner pid=2555197)[0m                              'enable': False,
[36m(CodeTaskRunner pid=2555197)[0m                              'enable_resource_pool': False,
[36m(CodeTaskRunner pid=2555197)[0m                              'model_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                              'n_gpus_per_node': 8,
[36m(CodeTaskRunner pid=2555197)[0m                              'nnodes': 0,
[36m(CodeTaskRunner pid=2555197)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                          'cudagraph_capture_sizes': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'data_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                          'disable_log_stats': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'decode_replicas': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'enabled': False,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'ib_device': None,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'prefill_replicas': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                                             'transfer_backend': 'nixl'},
[36m(CodeTaskRunner pid=2555197)[0m                                          'do_sample': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'dtype': 'bfloat16',
[36m(CodeTaskRunner pid=2555197)[0m                                          'enable_chunked_prefill': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'enable_prefix_caching': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'enforce_eager': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'engine_kwargs': {},
[36m(CodeTaskRunner pid=2555197)[0m                                          'expert_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                          'free_cache_engine': True,
[36m(CodeTaskRunner pid=2555197)[0m                                          'full_determinism': False,
[36m(CodeTaskRunner pid=2555197)[0m                                          'gpu_memory_utilization': 0.5,
[36m(CodeTaskRunner pid=2555197)[0m                                          'ignore_eos': False,
[36m(CodeTaskRunner pid=2555197)[0m                                          'layered_summon': False,
[36m(CodeTaskRunner pid=2555197)[0m                                          'limit_images': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'load_format': 'auto',
[36m(CodeTaskRunner pid=2555197)[0m                                          'max_model_len': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'max_num_batched_tokens': 8192,
[36m(CodeTaskRunner pid=2555197)[0m                                          'max_num_seqs': 1024,
[36m(CodeTaskRunner pid=2555197)[0m                                          'mtp': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'multi_stage_wake_up': False,
[36m(CodeTaskRunner pid=2555197)[0m                                          'n': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                          'name': '???',
[36m(CodeTaskRunner pid=2555197)[0m                                          'pipeline_model_parallel_size': 1,
[36m(CodeTaskRunner pid=2555197)[0m                                          'prompt_length': 2048,
[36m(CodeTaskRunner pid=2555197)[0m                                          'quantization': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'quantization_config_file': None,
[36m(CodeTaskRunner pid=2555197)[0m                                          'response_length': 2048,
[36m(CodeTaskRunner pid=2555197)[0m                                          'scheduling_policy': 'fcfs',
[36m(CodeTaskRunner pid=2555197)[0m                                          'seed': 42,
[36m(CodeTaskRunner pid=2555197)[0m                                          'skip_tokenizer_init': False,
[36m(CodeTaskRunner pid=2555197)[0m                                          'temperature': 1.0,
[36m(CodeTaskRunner pid=2555197)[0m                                          'tensor_model_parallel_size': 2,
[36m(CodeTaskRunner pid=2555197)[0m                                          'top_k': -1,
[36m(CodeTaskRunner pid=2555197)[0m                                          'top_p': 1}},
[36m(CodeTaskRunner pid=2555197)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(CodeTaskRunner pid=2555197)[0m                                'max_concurrent': 64,
[36m(CodeTaskRunner pid=2555197)[0m                                'memory_limit_mb': 1024,
[36m(CodeTaskRunner pid=2555197)[0m                                'url': None}},
[36m(CodeTaskRunner pid=2555197)[0m  'reward_model': {'enable': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'enable_resource_pool': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'model': {'external_lib': None,
[36m(CodeTaskRunner pid=2555197)[0m                             'path': None,
[36m(CodeTaskRunner pid=2555197)[0m                             'trust_remote_code': None},
[36m(CodeTaskRunner pid=2555197)[0m                   'n_gpus_per_node': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'nnodes': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'num_workers': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'reward_loop_class_name': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'reward_loop_module_path': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'reward_loop_source': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'reward_manager': None,
[36m(CodeTaskRunner pid=2555197)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'data_parallel_size': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'disable_log_stats': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'dtype': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'enable_chunked_prefill': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'enable_prefix_caching': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'enforce_eager': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'engine_kwargs': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'expert_parallel_size': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'free_cache_engine': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'gpu_memory_utilization': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'limit_images': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'load_format': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'max_model_len': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'max_num_batched_tokens': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'max_num_seqs': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'name': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'prompt_length': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'response_length': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'skip_tokenizer_init': None,
[36m(CodeTaskRunner pid=2555197)[0m                               'tensor_model_parallel_size': None}},
[36m(CodeTaskRunner pid=2555197)[0m  'sandbox_fusion': {'max_concurrent': None,
